1345 100
/location/country/form_of_government	0.028431773,-0.4728117,-0.008339974,-0.017824465,0.18815118,0.053949676,0.14348263,0.06818979,0.061952874,0.1187106,0.0028066053,0.03538639,-0.0950197,0.18058023,0.03953877,-0.045850072,-0.25769678,0.18789266,0.08398529,0.052668482,0.057933893,-0.050840296,0.05093075,0.02029636,0.01638861,-0.09020002,0.004447069,-0.13847688,0.011306018,0.058169276,-0.055280045,0.044237852,-0.09877037,0.0070881406,0.1830014,0.11901862,-0.034712538,0.028522553,0.022725552,0.04855868,0.03888474,0.11254298,0.12972142,-0.03523752,0.17501926,0.060074896,0.01459693,0.17263347,0.020742448,-0.018202536,0.07159615,-0.16059533,-0.09393932,-0.03608429,0.0673127,-0.045078542,0.07745899,0.16315724,-0.05328495,-0.014134271,0.005385702,0.11664308,0.14476886,0.13549803,-0.027082406,-0.031661935,-0.08049725,0.12869188,0.12869024,0.0010372143,0.029768685,-0.069330096,-0.09376272,-0.04912557,0.058714803,0.024663676,-0.074452214,0.03294107,0.0013153927,0.048644513,-0.01624502,0.0926488,0.0060474467,0.0064053074,0.004824561,0.08731123,0.06699403,-0.015924314,0.12883557,0.06620277,0.119265504,-0.032902814,0.092091694,-0.11230662,-0.08317298,-0.05092228,0.16781674,0.11336005,0.05801626,0.040841475
/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	-0.037429184,0.08894465,0.10567354,-0.043024868,-0.01829183,-0.06435611,0.14449085,0.0033554442,0.17101537,-0.011942387,0.016248353,-0.0076332847,-0.1829878,0.02315761,0.17464277,0.016695859,-0.036694404,0.05823654,-0.07790684,-0.03796004,0.19488187,-0.1590519,0.06907974,-0.13047647,-0.06992926,-0.09238433,0.0027976702,0.10981714,-0.140742,0.0282664,0.05688211,0.031141058,-0.11171337,0.009867865,0.23065102,0.08860677,0.012811438,-0.11339129,-0.105381295,0.17152438,-0.031000804,0.0614893,0.13082483,0.056339838,0.10086285,-0.02230553,-0.08704769,0.07553671,0.089079075,-0.09840337,-0.014454255,-0.0919562,0.04839379,0.14677548,-0.02007044,-0.12780006,-0.22124094,-0.05470749,0.04629254,-0.12423155,-0.10321996,-0.11994901,0.22315712,-0.17024533,-0.07770005,0.029546645,0.035787232,-0.053177875,0.063294016,0.08567343,-0.015629226,0.051738802,0.012514945,0.028034247,0.10504082,0.13746761,0.0005307997,0.054459352,-0.013273063,-0.037016995,0.27802113,-0.015878806,-0.004004928,0.04177173,0.10236488,0.025889564,-0.11888277,-0.2261367,-0.038247366,-0.037558038,0.010206428,-0.14420909,-0.098340586,0.037194442,-0.12358021,-0.055385403,-0.1234558,0.070242025,0.07563289,-0.0136191035
/media_common/netflix_genre/titles	-0.12353007,-0.026651217,-0.07126888,0.054124758,-0.05131834,0.20254576,0.07981706,-0.17504399,0.13638249,0.05305404,-0.14326522,-0.10483668,-0.005512065,-0.12456894,-0.05353848,0.26137808,-0.16141193,0.19621544,0.058263186,0.04646475,-0.0567266,0.07251801,0.1959394,0.0032301208,-0.012496524,0.079268396,-0.0320053,-0.06297887,0.10474195,0.055843342,0.05792673,0.14353275,0.07172745,0.117477976,-0.014994852,0.0040481477,0.030291155,0.040450394,-0.06101785,0.09320724,-0.03304851,0.0748928,0.06063943,0.09306794,0.16348681,0.15762186,0.04473086,0.19914073,-0.18926217,0.16068706,-0.028842684,-0.020972032,-0.15250844,0.028913453,0.005086165,0.020938117,-0.04236522,-0.01715769,-0.0015790883,0.10080316,-0.012869444,-0.008468749,0.116345026,0.12984604,-0.050264113,0.016776394,-0.0419531,-0.025600666,-0.0610134,0.064782366,0.06611017,-0.09408116,-0.10764951,0.021044973,-0.020891326,0.16459854,0.1695502,-0.10255971,-0.0750936,0.15761533,-0.14429441,-0.011715755,-0.0053251605,-0.121283844,-0.076877125,-0.023495143,0.1576209,-0.0026481687,0.25166863,0.033199858,0.02298453,-0.029748172,0.039405227,0.10387644,0.011078503,0.08320182,0.03633445,0.14222695,0.042307347,0.13783133
/award/award_winner/awards_won./award/award_honor/award_winner	0.09509503,0.106712505,0.083236806,-0.045111947,0.023542432,-0.1321217,-0.016374037,0.017656513,-0.0034460912,-0.042871498,-0.001631292,-0.06898736,0.14817336,-0.01793666,0.0061277933,0.079835564,0.06316806,-0.046850614,-0.040456682,-0.08982857,0.063085526,0.011065879,-0.03323362,-0.11327019,-0.029066134,-0.00443258,-0.17693499,0.12524432,-0.087440066,6.8882124e-05,0.085498095,-0.016734041,0.006934535,0.08065632,0.037982203,0.029736344,-0.026808616,-0.017154358,-0.0031207372,-0.12966482,-0.09109246,-0.07973975,-0.10347437,0.109663665,-0.10066213,0.01615679,0.0005567345,0.18332966,-0.1074589,-0.036112387,0.086882755,0.12563977,0.030889312,0.039908208,0.10199852,-0.14545338,-0.26955077,0.0010512193,-0.112162784,0.012592253,-0.081888445,-0.047916044,-0.060696244,0.048024938,0.07086032,0.031696785,0.07023351,0.08653963,-0.065923974,0.008670688,0.0063601197,-0.0431691,-0.2402276,0.11542762,-0.13272296,0.2715819,0.03689932,0.09986794,-0.053468492,-0.08091893,0.035815444,0.21476817,-0.1565729,-0.07249076,-0.0358061,-0.2328585,0.17255387,0.038234796,0.16996434,-0.09038283,-0.048000928,-0.02071131,0.14253949,0.09364745,-0.07060979,-0.12633124,0.10385495,0.15591678,-0.010925271,-0.23339617
/soccer/football_team/current_roster./sports/sports_team_roster/position	-0.102088824,-0.08008329,-0.049717125,0.049726635,0.07310882,0.074911505,-1.49380785e-05,-0.06156304,0.084311366,0.15605639,-0.015277939,0.002168937,0.13144806,0.13934885,-0.14554644,0.08964835,-0.028948274,0.16494271,0.22768088,-0.007347641,0.022956602,0.06773625,0.029654054,-0.02931266,-0.06576405,-0.06972539,0.11426577,0.0693972,0.019130157,0.1423884,-0.108156726,0.074623786,-0.13822402,0.17986088,0.06148752,0.16470328,-0.09356131,0.019600598,0.28639507,-0.013858852,-0.039873555,0.21351764,0.09211577,-0.10791816,0.08031022,0.06598838,-0.026431946,0.19463585,0.08525773,0.10497888,-0.17431629,0.0347322,-0.20941241,0.036383864,-0.124085695,-0.02643684,0.063783444,0.17239282,0.095548116,-0.023936287,-0.07982942,-0.09521171,0.093495056,0.04139468,0.039562408,-0.0017188353,-0.124795236,0.026874142,-0.06402709,-0.087624796,0.057123862,0.06918102,-0.1320255,-0.09186896,0.13731869,-0.043934546,0.059010122,0.09450271,-0.04560433,-0.1598091,0.08585467,0.09367314,0.010387516,0.018553628,0.0049338844,0.062646635,0.06901634,-0.04027498,0.17668003,0.10447999,-0.09859302,-0.049008816,-0.0064668735,-0.013093291,0.09059769,0.037534315,0.08970004,0.044950977,-0.15539756,-0.014194351
/sports/sports_position/players./soccer/football_roster_position/team	0.10552159,-0.016202966,-0.09072232,-0.12770677,-0.077452146,-0.0003816399,0.031512316,0.0575676,-0.19184892,-0.10635493,-0.032820843,-0.042501338,0.08173069,-0.04805756,0.15405317,-0.07548199,0.043932874,-0.24306825,-0.17083853,0.017441578,-0.19011249,0.025777169,0.068477534,0.10851143,0.012174622,0.0711082,-0.07189219,-0.06117468,0.13274458,-0.16141894,0.10571276,-0.12373279,0.046110068,-0.14891922,-0.0049053957,-0.111212395,0.08300897,-0.04407961,-0.24778661,-0.026127977,-0.01831035,-0.13830796,0.034640916,0.10718116,-0.048110772,-0.01785412,0.21495101,-0.2136607,-0.059650127,0.03459541,0.09226176,0.103293516,0.039308745,-0.016195066,-0.01867999,0.009652161,0.09013574,-0.0829122,-0.11327185,-0.003158017,0.12777625,-0.024651686,-0.030192917,0.035741024,0.0069040735,-0.07002025,0.18227026,0.0029048235,-0.07135255,0.0016570662,0.008153259,0.087724246,-0.015281717,0.004342753,0.083210334,0.083539195,-0.049678173,-0.079219036,-0.058340143,0.04123467,-0.21252987,-0.26920134,-0.0066984547,-0.00644119,0.071297765,-0.027360434,-0.021070627,0.10879293,0.055249278,-0.13842255,0.074247636,0.115992606,0.018702725,-0.012016982,-0.027522841,-0.02980998,0.0145232715,0.03635049,0.053621087,-0.029022586
/government/political_district/representatives./government/government_position_held/legislative_sessions	0.06346137,0.025750944,-0.025380364,-0.29299808,0.053254247,-0.0219636,0.10169959,0.064973004,0.007834189,0.13846788,-0.008940125,-0.058860563,0.02972682,0.12585832,0.014378248,-0.20603952,0.0105713,0.021719994,0.02061203,0.20626819,-0.12156256,0.2693241,-0.008487854,-0.034079902,0.059029993,0.11654687,0.061517425,0.20979668,-0.02099184,0.030920696,0.039321743,0.028720265,0.043110583,-0.026451914,0.08627366,-0.16179775,0.17640398,0.032191362,-0.045288894,0.024651635,0.021956164,0.050056964,0.0078098406,0.13869873,-0.004194488,-0.09254395,-0.1577959,0.00017283756,-0.08608963,0.015245903,-0.04385911,-0.043631338,0.040488087,-0.08700895,-0.04942069,-0.0074105468,-0.11967741,-0.032703374,-0.0050164578,0.048421636,-0.0065027173,-0.1618342,-0.018665161,-0.095713966,0.10744832,0.007138238,-0.07244729,0.12555937,0.01782633,-0.07066414,-0.1372074,0.010766829,-0.12590832,-0.0948869,0.066881925,0.100373074,-0.24361879,-0.20095389,0.07707967,-0.073378734,0.05352023,-0.06540658,0.026176369,0.05725681,-0.07919076,-0.122294754,-0.1819975,-0.058879383,-0.0052546817,0.1942336,0.06636617,0.022968378,0.16537884,0.004709623,0.051357146,-0.03880589,-0.08941918,-0.1923633,-0.080311656,0.118684955
/film/film/starring./film/performance/actor	-0.11077943,0.07985436,0.16459289,-0.07101864,0.037992343,-0.15451196,0.0652947,0.09177326,0.069571756,0.12657076,0.03453673,0.04324172,-0.21826127,-0.040800504,0.101810805,0.053930756,-0.080089405,0.007198744,0.07925676,-0.10759251,0.17174551,-0.1464015,-0.10291951,-0.08125064,-0.11762507,-0.1670383,0.06162095,0.1501121,-0.2191447,0.0561436,0.041481443,-0.036406144,-0.031477578,0.08417463,0.098062076,0.08691644,0.017391259,-0.12890281,-0.077285714,0.070067696,0.110375814,0.15050875,0.09241413,-0.025744447,0.09281372,-0.16550548,-0.09589254,0.07954707,0.112171546,-0.15190935,0.04029904,-0.009356773,0.21984072,0.041771457,0.11048543,-0.08191008,-0.11683253,0.04213644,0.07633064,-0.08133747,-0.08453887,0.0065590525,0.11378011,-0.064165264,-0.05198974,-0.020020578,0.046413533,-0.06137771,0.051845968,-0.07785844,-0.08110161,-0.19120419,0.10289744,0.039338194,0.10269489,-0.07909143,-0.08680614,0.043576732,0.17554483,-0.016354661,0.10772682,-0.0049777827,-0.011480665,0.09804647,0.08204251,0.056155566,-0.12169654,-0.21018621,-0.10839382,-0.03608106,0.08140507,-0.08683238,-0.08419856,-0.041035593,-0.15308315,-0.18096085,-0.056808263,-0.05572164,0.08739497,0.10096007
/soccer/football_team/current_roster./soccer/football_roster_position/position	-0.038102902,0.04681371,-0.046478342,0.10623307,0.195851,0.06421843,-0.07334717,-0.02319585,0.06964944,0.007941293,0.09678942,-0.09487598,0.13155478,0.16192074,-0.067936815,0.07338722,0.030627655,0.041884057,0.10581697,0.06326111,-0.037857957,0.02675295,0.10452378,-0.047135733,-0.009298308,-0.19438984,0.09553529,-0.085083894,0.007300299,0.059337582,-0.19927682,0.041902598,-0.05755981,0.11905016,-0.105938,0.11967189,-0.10200168,0.05696797,0.06756965,-0.032360345,-0.11353052,0.06370896,0.0033780143,-0.100020394,-0.0036026842,-0.0041035,-0.22287244,0.10731744,0.011932652,0.07880385,-0.14013016,0.055381794,-0.16539733,-0.107548155,-0.0109914215,0.057437357,0.08370829,0.42282572,0.15715265,0.038160093,-0.06066566,0.01744181,-0.035264056,0.085196316,-0.022085756,-0.11849889,-0.13977155,0.017598566,-0.046542034,-0.08024643,0.1149379,-0.09795449,-0.0162575,-0.067569904,-0.09087963,-0.0545718,0.17623271,0.13086738,-0.072813734,0.012232969,0.047711097,0.12461903,0.032640614,-0.08008495,-0.08800175,0.022502448,0.07521161,0.070117004,0.084914915,0.13923521,-0.09430101,-0.057105184,0.042948388,0.1345134,0.06296658,-0.012705116,0.18670885,0.057478655,-0.051003426,-0.001897428
/film/actor/film./film/performance/film	0.04279906,-0.08408475,-0.16051549,0.02913906,-0.0131161185,0.10809753,-0.06654091,-0.080771,-0.045507595,-0.055174902,0.04465699,-0.022240393,0.20653933,0.032982722,-0.11024609,-0.025657326,0.11599889,-0.06487642,-0.008671687,0.07014351,-0.19838426,0.20084883,0.031510063,0.07554681,0.022237945,0.21489698,0.007863366,-0.21188006,0.22805876,-0.019196328,-0.009812504,0.092363775,0.0066660927,-0.17224646,-0.052568946,-0.03126188,0.023111343,0.10658365,0.06510899,-0.12418177,-0.020225668,-0.14533794,-0.11073577,0.057283275,-0.1365337,0.1541727,0.052848447,-0.14993286,-0.10958844,0.09184702,-0.03414875,0.082571894,-0.22478905,-0.049317148,-0.100190155,0.039666966,0.05021371,0.040434677,-0.09723977,0.16970699,0.08126916,0.041702684,-0.18953755,0.08173185,0.11927392,-0.031161806,-0.03783933,0.05375647,-0.10702419,0.039736744,0.117615364,0.16611715,-0.1106585,0.024678553,-0.10372665,0.039596867,0.02847216,-0.021460352,-0.07556136,0.018065648,-0.15481809,0.091077425,0.0032646977,-0.096976995,-0.13423543,-0.094328724,0.07379615,0.1906394,0.10057967,0.027101493,-0.07384759,0.085946396,0.07559873,0.039333288,0.022134542,0.04204877,0.13120684,0.017905187,-0.054273255,-0.07613696
